"export-plot data (NetLogo 5.2.0)"
"MANET.nlogo"
"05/28/2015 20:34:18:792 +0200"

"MODEL SETTINGS"
"radius","max-degree","nodes-number","node-velocity","all-different","run-length","strategy","export-plots"
"15","15","80","5","true","2000","""Most-distant-no-bridge-kill""","true"

"""Degree distribution"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","15","0","80","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","1","1","0","11"

"""default"""
"x","y","color","pen down?"
"1","9","0","true"
"2","13","0","true"
"3","21","0","true"
"4","14","0","true"
"5","8","0","true"
"6","8","0","true"
"7","3","0","true"
"8","2","0","true"
"10","1","0","true"
"11","1","0","true"
