"export-plot data (NetLogo 5.2.0)"
"MANET.nlogo"
"05/28/2015 14:31:47:657 +0200"

"MODEL SETTINGS"
"radius","max-degree","nodes-number","node-velocity","all-different","run-length","strategy","export-plots"
"15","25","80","5","true","2000","""No-bridge-kill""","true"

"""Growth of connected component"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","1","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","2000"

"""default"""
"x","y","color","pen down?"
"0","0.0125","0","true"
"1","0.925","0","true"
"2","1","0","true"
"3","1","0","true"
"4","1","0","true"
"5","0.9875","0","true"
"6","0.9625","0","true"
"7","0.9875","0","true"
"8","0.975","0","true"
"9","1","0","true"
"10","1","0","true"
"11","1","0","true"
"12","1","0","true"
"13","1","0","true"
"14","1","0","true"
"15","0.975","0","true"
"16","1","0","true"
"17","0.925","0","true"
"18","0.9875","0","true"
"19","1","0","true"
"20","1","0","true"
"21","0.9875","0","true"
"22","1","0","true"
"23","1","0","true"
"24","0.9875","0","true"
"25","0.9875","0","true"
"26","1","0","true"
"27","0.9625","0","true"
"28","1","0","true"
"29","0.975","0","true"
"30","0.9625","0","true"
"31","0.9875","0","true"
"32","0.9875","0","true"
"33","0.95","0","true"
"34","0.9875","0","true"
"35","1","0","true"
"36","1","0","true"
"37","1","0","true"
"38","0.9875","0","true"
"39","1","0","true"
"40","1","0","true"
"41","1","0","true"
"42","0.95","0","true"
"43","1","0","true"
"44","0.9875","0","true"
"45","1","0","true"
"46","0.8125","0","true"
"47","1","0","true"
"48","1","0","true"
"49","1","0","true"
"50","1","0","true"
"51","1","0","true"
"52","1","0","true"
"53","1","0","true"
"54","1","0","true"
"55","0.9375","0","true"
"56","0.975","0","true"
"57","1","0","true"
"58","1","0","true"
"59","1","0","true"
"60","1","0","true"
"61","1","0","true"
"62","1","0","true"
"63","1","0","true"
"64","1","0","true"
"65","0.9875","0","true"
"66","0.9375","0","true"
"67","1","0","true"
"68","1","0","true"
"69","0.9875","0","true"
"70","0.8375","0","true"
"71","0.9625","0","true"
"72","0.9875","0","true"
"73","0.9875","0","true"
"74","1","0","true"
"75","0.9875","0","true"
"76","1","0","true"
"77","1","0","true"
"78","0.65","0","true"
"79","0.9875","0","true"
"80","0.9875","0","true"
"81","0.9875","0","true"
"82","0.65","0","true"
"83","1","0","true"
"84","1","0","true"
"85","0.9875","0","true"
"86","0.85","0","true"
"87","1","0","true"
"88","1","0","true"
"89","1","0","true"
"90","0.925","0","true"
"91","0.9625","0","true"
"92","1","0","true"
"93","0.9","0","true"
"94","1","0","true"
"95","1","0","true"
"96","1","0","true"
"97","0.9875","0","true"
"98","0.8375","0","true"
"99","1","0","true"
"100","1","0","true"
"101","0.9625","0","true"
"102","0.8875","0","true"
"103","1","0","true"
"104","0.975","0","true"
"105","1","0","true"
"106","1","0","true"
"107","1","0","true"
"108","0.975","0","true"
"109","0.9625","0","true"
"110","0.975","0","true"
"111","1","0","true"
"112","0.975","0","true"
"113","0.975","0","true"
"114","0.7","0","true"
"115","0.9875","0","true"
"116","0.75","0","true"
"117","0.9875","0","true"
"118","0.9875","0","true"
"119","0.9875","0","true"
"120","0.975","0","true"
"121","0.9875","0","true"
"122","0.575","0","true"
"123","1","0","true"
"124","1","0","true"
"125","1","0","true"
"126","1","0","true"
"127","0.775","0","true"
"128","0.9875","0","true"
"129","1","0","true"
"130","1","0","true"
"131","1","0","true"
"132","1","0","true"
"133","1","0","true"
"134","1","0","true"
"135","1","0","true"
"136","1","0","true"
"137","1","0","true"
"138","1","0","true"
"139","1","0","true"
"140","0.8625","0","true"
"141","0.9875","0","true"
"142","0.975","0","true"
"143","0.975","0","true"
"144","0.975","0","true"
"145","1","0","true"
"146","0.975","0","true"
"147","0.9875","0","true"
"148","0.975","0","true"
"149","0.975","0","true"
"150","0.975","0","true"
"151","0.9875","0","true"
"152","0.9875","0","true"
"153","0.9875","0","true"
"154","0.9875","0","true"
"155","1","0","true"
"156","1","0","true"
"157","1","0","true"
"158","0.9875","0","true"
"159","1","0","true"
"160","1","0","true"
"161","1","0","true"
"162","1","0","true"
"163","0.8375","0","true"
"164","1","0","true"
"165","1","0","true"
"166","0.95","0","true"
"167","1","0","true"
"168","1","0","true"
"169","1","0","true"
"170","0.9625","0","true"
"171","1","0","true"
"172","1","0","true"
"173","0.9","0","true"
"174","0.9875","0","true"
"175","0.725","0","true"
"176","1","0","true"
"177","1","0","true"
"178","0.9625","0","true"
"179","1","0","true"
"180","0.9875","0","true"
"181","1","0","true"
"182","1","0","true"
"183","1","0","true"
"184","1","0","true"
"185","0.8875","0","true"
"186","0.8875","0","true"
"187","1","0","true"
"188","1","0","true"
"189","0.9625","0","true"
"190","0.9625","0","true"
"191","0.9875","0","true"
"192","0.9625","0","true"
"193","0.9875","0","true"
"194","0.9875","0","true"
"195","0.9375","0","true"
"196","0.9375","0","true"
"197","0.9375","0","true"
"198","1","0","true"
"199","1","0","true"
"200","0.9875","0","true"
"201","1","0","true"
"202","0.875","0","true"
"203","0.975","0","true"
"204","0.9875","0","true"
"205","0.95","0","true"
"206","1","0","true"
"207","1","0","true"
"208","0.9875","0","true"
"209","1","0","true"
"210","1","0","true"
"211","1","0","true"
"212","1","0","true"
"213","0.95","0","true"
"214","0.975","0","true"
"215","1","0","true"
"216","0.95","0","true"
"217","0.9375","0","true"
"218","0.9625","0","true"
"219","0.9875","0","true"
"220","1","0","true"
"221","1","0","true"
"222","1","0","true"
"223","1","0","true"
"224","1","0","true"
"225","0.9875","0","true"
"226","0.9875","0","true"
"227","0.975","0","true"
"228","0.9875","0","true"
"229","0.9875","0","true"
"230","0.95","0","true"
"231","0.975","0","true"
"232","1","0","true"
"233","0.9875","0","true"
"234","0.9875","0","true"
"235","1","0","true"
"236","1","0","true"
"237","0.625","0","true"
"238","1","0","true"
"239","0.9375","0","true"
"240","1","0","true"
"241","1","0","true"
"242","0.9875","0","true"
"243","0.95","0","true"
"244","0.9875","0","true"
"245","0.7875","0","true"
"246","0.95","0","true"
"247","0.85","0","true"
"248","0.85","0","true"
"249","0.7","0","true"
"250","1","0","true"
"251","1","0","true"
"252","0.9875","0","true"
"253","0.95","0","true"
"254","1","0","true"
"255","0.9875","0","true"
"256","0.85","0","true"
"257","0.9875","0","true"
"258","1","0","true"
"259","1","0","true"
"260","1","0","true"
"261","1","0","true"
"262","1","0","true"
"263","0.925","0","true"
"264","1","0","true"
"265","1","0","true"
"266","1","0","true"
"267","1","0","true"
"268","0.925","0","true"
"269","0.9875","0","true"
"270","0.9875","0","true"
"271","1","0","true"
"272","0.9875","0","true"
"273","1","0","true"
"274","0.8625","0","true"
"275","1","0","true"
"276","0.975","0","true"
"277","1","0","true"
"278","0.925","0","true"
"279","0.925","0","true"
"280","0.925","0","true"
"281","0.9125","0","true"
"282","0.9125","0","true"
"283","0.9875","0","true"
"284","1","0","true"
"285","0.9375","0","true"
"286","0.9625","0","true"
"287","0.9875","0","true"
"288","0.8375","0","true"
"289","1","0","true"
"290","0.9875","0","true"
"291","0.9875","0","true"
"292","1","0","true"
"293","1","0","true"
"294","0.925","0","true"
"295","0.8375","0","true"
"296","1","0","true"
"297","1","0","true"
"298","0.925","0","true"
"299","1","0","true"
"300","1","0","true"
"301","1","0","true"
"302","0.975","0","true"
"303","1","0","true"
"304","1","0","true"
"305","0.975","0","true"
"306","1","0","true"
"307","0.9375","0","true"
"308","0.9375","0","true"
"309","1","0","true"
"310","1","0","true"
"311","1","0","true"
"312","0.975","0","true"
"313","0.9625","0","true"
"314","1","0","true"
"315","0.9875","0","true"
"316","1","0","true"
"317","0.9625","0","true"
"318","0.9125","0","true"
"319","0.975","0","true"
"320","0.8875","0","true"
"321","1","0","true"
"322","1","0","true"
"323","1","0","true"
"324","1","0","true"
"325","0.925","0","true"
"326","0.925","0","true"
"327","0.975","0","true"
"328","1","0","true"
"329","1","0","true"
"330","0.9875","0","true"
"331","0.9875","0","true"
"332","0.9875","0","true"
"333","0.9875","0","true"
"334","1","0","true"
"335","1","0","true"
"336","0.9875","0","true"
"337","1","0","true"
"338","1","0","true"
"339","0.95","0","true"
"340","0.95","0","true"
"341","0.9875","0","true"
"342","1","0","true"
"343","1","0","true"
"344","0.9875","0","true"
"345","1","0","true"
"346","1","0","true"
"347","1","0","true"
"348","1","0","true"
"349","1","0","true"
"350","1","0","true"
"351","1","0","true"
"352","1","0","true"
"353","0.825","0","true"
"354","1","0","true"
"355","1","0","true"
"356","1","0","true"
"357","1","0","true"
